Comment,Label
"gw salut dg om tyson, masih kuat main 8 ronde, dg usia nya yg sdh termasuk kata gori kakek kakek , jake paul mah gak ada apa apa nya sama muda nya om tyson , di buat gk ada nyaww nya lg klo om tyson masih muda , good luck om tyson , sangsr memang pdhal sdh tua 😎 salam dari indonesia om!",positive
"in the uk, you receive a letter from our king on your 100th birthday 🌬🇧. jake paul extends an invitation to the usa 🇺🇸.",positive
11 years ago paul was viner. now he is fighter.,positive
some people saying about: half-life 2 alpha version demo: free tv moment in cop versus civilian fight is better than tyson/paul fight. lol.,positive
the real winners are the people who only watched the highlights instead of waiting for hours on a friday night,positive
give me jake paul & i will show him what boxing really looks like. i'm not even a boxer,positive
well mike tyson is old now,positive
in this situation i am glad to have youtube,positive
mike is going after the referee in the fight next xd,positive
"but jake held unto him quite a few times when he felt the iron hit . i guess it's just for fun anyways , cause if mike was probably just two - 4 yrs younger , it would be a different game 😅😅😅😅😅😅 wooooow . not such happy  and intriguing match because of the age gap .🙏🏻❤️❤️❤️🎊🎊🎊🎊🎊",positive
mike tyson ♥️♥️♥️,positive
so people thinks this is real??? 😂😂😂😂😂😂,positive
"i think,🤔 jake paul has taken the help of illu*min*ati to win the fight. like many other famous people. and this whole match was scripted. his haircuts and tattoos symbolises that, he is a part of illu*min*ati (⏬). they used black ma*gic to weaken, mike tyson. [it's my opinion about it❗]",positive
a ty jsi vyhrál já jsem to viděl,positive
v1 marián kvůli tomu bude rozumět a vyhrál jsi ty a chci tě vyzvat jedna v1,positive
tyson is still my favorite,positive
"at least paul showed true respect, for the very first time...",positive
nothing short of a joke and it was exactly what we knew it to be... a stunt.,positive
i haven’t seen anyone mention that it’s still impressive for a 60 year old man to make it through an 8 round fight.,positive
mike is so kind. instead of eating jake's ear he ate his own gloves.,positive
if mike lands that first right hand it’s lights out for jake,positive
the best part of this fight was not watching it.,positive
nice . jakee paul vs mike  ai video on my  channel,positive
tyson is the best,positive
boring af. they both definitely held back. the girls fight was far more entertaining.,positive
jake paul next heavyweight champion of the world!!! 😂😂😂😂😂😂😂,positive
what if prime mike tyson was there😅,positive
how is jake feeling after winning a fight against an old guy:,positive
if the best heavy weight champion comes back at 60 years old and holds his own in a full fight and it doesn't scream true champion to you. i don't know what it means,positive
"i don't care. i don't care!! mike tyson is 58 years old, his body is not the same, and whether it's a rigged fight or not, which i think is  rigged. mike should not have been  a part of this. he should have been honored for what he has accomplished! this match should have been a tribute to mike tyson! much love to mike! you will always be the champion to many!",positive
"no doubt tyson was not hitting him with 100% of his power. you can tell he was either pulling them or not swinging as hard as he could have. mike had $20,000,000 reasons to let paul win, and he did.",positive
mike tyson ❤❤❤😂😂🎉🎉 still awsome!!!!!,positive
thank god i didn't waste my time or money to watch this,positive
tyson definitely looked like he was holding back. im waving the bs flag! 🏴,positive
fighting an old man who's already injured and calling yourself a boxer it's like trying to make a baby feel better by giving him candy lol,positive
they knew they could make people pay for this. how come tyson didn't fight jake paul like he was fighting those bags that's all i want to know . .,positive
these comments are lit af😂😂😂😂,positive
"setingang, i see this like watching a smack dwon show which has a lot of dramas made up as if it were real😂",positive
why is bro biting his glove i wish mike would have one he’s still the badest man alive,positive
you could tell mike would’ve beat the dog out of him 😂😂,positive
"the only interesting part was, when his that guy sprayes and the hat fell off.",positive
mike tyson es muy duro pero la edad no perdona bendiciones para todos desde el seibo republica dominicana 🙏🌟❤,positive
trash fight but i still got respect for mike,positive
jonsina like 👍,positive
mike is nr. 1 for everytime ❤,positive
great sportsmanship congratulations iron mike x jack paul.,positive
"seems like joke paul did it again , those brothers knpw how to get peoples money in exchange of poor content.....",positive
why didnt he fight him in his prime o whait he was not planed then,positive
how come jake paul always be having clauses in his fights like tell me if you ever seen tyson throw one his patented uppercuts nope he was not allowed it was in the contract no uppercuts took away his best weapon so another flawed win for paul he seems always have things in the contract to help his best weapon and take away everybody else's only flight where it was fair was tommy fury which mind you he lost come on jake make it make sense,positive
que basuras de peleas ahora jake peleale al papa o a sta claus o a biden 😂,positive
good entertainment,positive
so how much money did jake pay for this one?,negative
one mistake ruined his image which took years to make.,negative
give bro a rest bro😭🙏,negative
i don't believe 😢.... mike tyson lose 😢....,negative
it is so obvious this fight was staged,negative
“i like my boxing match scripted bruh”🔥🔥🔥🔥🔥💯💯💯💯,negative
you   suck,negative
tyson actual fight vs jones than scripted paul,negative
tyson i am so sad,negative
it's fake,negative
"there is saying in my country : snow covers the mountains, age covers the men. myke is retired grandpa. obviously he cant beat up young man. you people are joke! to bully oldman. you should be ashamed ! in his age you think u can fight like this ? by the time you cant even battle or ride your gradma. so just stfu ?!",negative
jake paul gonna fight a baby next 💀,negative
old man vs young man fight,negative
😢😢😢 mike tyson ‘ s. prime looking this,negative
"unfortunately, you are a wide colt",negative
it's not fair,negative
my tyson in their 60 and this guilty laul is 27 . the owner of this league is a boy of big who can sacrifice life of mike tyson for rupees,negative
"""i like my fights scripted bruh""",negative
if tyson were younger my friendddddddddd in just 20 second he killed that clown!!!,negative
paul coward,negative
iron mike😢,negative
ion like how his leggs look😭😭,negative
i would like to see the fight between mike tyson and fedor emelianenko! 👍 🇺🇸🇷🇺,negative
jake is such a shameless f*ck,negative
idk why but this fight feels like the stolen 8th title of lewis,negative
the way jake didnt even receive the handshake tyson was trying to give at the end =/,negative
mike tyson tua doh ce mike muda gini paul e😢,negative
jake paul fight with old man. not a mike tyson,negative
what a disgrace for the boxing sport.its all rigged,negative
its not fair cuz mike tyson is older i bet mike tyson in 1999 prime will beat him,negative
um dia aparece um mais macho que nós😮 já dizia meu pai!😢,negative
scripted 😢,negative
even the highlights look rigged!,negative
"fake fight it was all about the money, is't mike??",negative
mike tyson de goat jake paul de fake,negative
not fair..💔 mike tyson is to old and he has 6 kids and jake paul is very young,negative
total waste of time and money,negative
"jake's next ""fight"" is at the retirement home of george foreman.",negative
jake paul only can win a fight against someone who is old and when he can’t take a loss especially when it comes from his mikes son his son will destroy him any day of the week,negative
"maybe i’ve spent too much time watching congress! this is powder puff and whenever they graze each other or powder puff, the scene cuts to more dancing!",negative
paul acting tough when he's fighting a 58 year old 💀,negative
jakes tired after every punch he throws. prime mike woulda finished his fat ah in less than 10 seconds,negative
rigged:c jake threats his dead girl and still won what kind of bull is this?!,negative
"i didn’t watch this until now, 33 million views is crazy for this",negative
"mr. tyson was holding back, especially after the first couple of rounds. paul is a clown. not a true boxer. a circus act.",negative
tyson is old and  obese and out of shape that is why  tyron lost.,negative
"i was gonna watch this if they didn’t have this 4 hours late, and the fight looks booty also",negative
mike tyson then is so good and killer,negative
boxing is such a scam. 💩,negative
one word and that is rigged!,negative
tyson sold his soul... no respect,negative
to bad it was rigged and  mike was afraid of knocking him out cold,negative
tayson legend! jeck paul fuuuu not best!,negative
58 años vs 27 años... sin comentarios.,negative
boring,negative
tyson no lo quiso noquear,negative
the worst fight i ever seen,negative
next fight  jake paul vs chuck norris !!!,negative
broken down engine vs old engine😅,negative
untill u all stop watching . u will keep pay for fake fights;),negative
what a dissapointment 😢,negative
i got worse bruises at work seems noone got hurt in the fight lol,negative
jake gano y soy de mike😢😢❤,negative
absolute scam. i've reeled in a one pound trout and fought harder than this.,negative
i wish mike broke the contract and just destroyed that stupid ignorant fool,negative
mike cant do his combos? just let that stupid white boy do what he wants and pay mike 20mil,negative
no sale como agarra mike tayson  respira le salvo la pelea el albitro jake paul lo agarro como 3 veces pa respírar,negative
"just reminds me of those old circus bear fights where they'd have someone fight a trained bear, and you just know it any moment that bear could murder that guy, but it doesn't because it's trained",negative
"fake fixed fight, paul was exhausted tyson was like ""i'm still ready""",negative
we need real fight,negative
if prime mike tyson fought jake paul 😳,negative
"it was rigged mike tyson was paid to lose, tyson would've killed jake paul. jake is a fake and wouldn't last in a real fight that wasn't paid off",negative
i thought i was gonna see a real fight not a paid match,negative
bro mike was barley tired and if logan fought prime mike he would have been cooked,negative
age 58 vs 26 it’s insane to make fool 😂,negative
fight was on netflix ..tells you all you need to know,negative
it's no real all this it's only for the money,negative
paul duck u fight your grandfather.,negative
how much did they pay mike to throw this fight?,negative
the first punch he threw was vicious tho,negative
"islam vs christ boxing battle legend, next jake paul vs khabib please ufc, release it!",negative
the first 2 punches that tyson threw and stopped 1 cm from pauls face were enough to tell you the whole story.,negative
0x12f4655230cdfb7de541b392d269bad7889fd5eb 😢,negative
"it is clear that tyson won the fight. paul knew well who he was facing and preferred distance. he shot when he could some deadly blows that mike mostly dodged with no problem. tyson's waist movement is brutal. i challenge him at all times, even with my eyes when the bell rang. paul a coward, he was afraid, he didn't come close, he was afraid of being humiliated.",negative
"saddest fight ever. i don't give a f*ck if mike got easy money because i'm still broke and also got let down. i don't get why people are like ""i know it was staged glad that mike made some dollars to retire"" f*ck no. the biggest boxer alive doesn't value boxing as a sport. he is another boxer that betrayed boxing. never thought i'd see him become this.",negative
if these are the highlights i dont even wanna know how boring the fight wasi am gonna watch a rico verhoeven fight which is the opposite of this crap,negative
bro was losing to a man who is 30 years older than him mike is the goat,negative
mikes training is not helping defend the rumors of this fight being rigged,negative
they should pay me for watching this,negative
the boxing commission needs to investigate 🔬 this fight cause it was a setup.,negative
"it's not tyson without the uppercuts. it was a pay off the bills and keep the creditors at bay fight. jake leads with his jaw. how could tyson not put him away? it had to be the age thing. jake's longer reach isn't new to mike. mike took the beating and took the money. seriously, i can't remember mike throwing any light's out punches.",negative
tyson’s and jake are sell outs rigging fights they should be banned from boxing 🥊 for life.,negative
i grew up as tyson my favorite boxer he attacks. this fight was so rigged. also i’m finding out late that jake paul’s parents and mike are very close that jake grew up around mike and mike would come over for dinner parties straight up rigged. mike you let us down and lost me a lot of money.,negative
rigged fight i’ll never bet boxing 🥊 again there was a couple times mike could’ve knocked him out and there waisting time acting dumb.,negative
i thought jake paul knocked out mike:( and i was sad,negative
why mike tyson 😢😢😢,negative
biggest upset in boxing history,negative
this is pathetic,negative
disgrace,negative
i didn't watch this.was it that bad??,negative
that cheap shot by jake was insane,negative
bro really fought each over for clout bro is fighting and old man here but i mean he is mike but it’s so unfair becuase mike has been through a lot and probably got like really weak since he is now nearly 60 wich is honestly crazy in my opinion,negative
"pathetic joke, absolute disrespect to boxing.",negative
"i knew tyson was losing because i am turning into a senior citizen in a couple of days.  on some days i am stronger and faster than the 28 year olds in my gym.  but, as soon as they resist me, my body turns into an earthquake.  it's the resistance threshold that gets lost with age.  the big tree just can't handle the hurricanes anymore.",negative
"okay guys we all know it was rigged, right?",negative
tyson looks old.people just get tired as they age.,negative
coward jake paul i challenge you to lose me if you can. i know jake paul you coward you don't have the guts to fight me.,negative
so bad fake,negative
just saw the timelapse... that fight was sold,negative
bruh buck breaking of the year bruh ohio white boy goated wit da sauce mane no cap on god bruh ☝☝🔥🔥🔥💯💯💯🥶🥶🤑🤑🤑💪💪💪💪,negative
how did mike tyson lose🤯🤯 jake paul should always lose  🤯🤯🤬🤬🤬🤬🤬🤬🤬🤬,negative
very not good,negative
cartoon network fight,negative
worst fight of all times,negative
it's rigged,negative
the amount of people mad that jake defeated their chumps champs my bad 😂,negative
let’s bring jake out of his delusions and just boycott his next fights.,negative
the man is suffering from early onset dementia,negative
"son "" who lost dad ??? ""dad ""we all did son..... we all did""",negative
that fight was fake,negative
prime mktyson would.  no diff him,negative
jake the fake boxer who made tyson go by a script i say a real rematch not on net flick (fake flicks),negative
prime mike tyson will kill jake paul bro .,negative
imagine my surprise when a jew whos known for scams and rigging events rigs an event.,negative
rigged,negative
why can't i find the whole fight with out cut out,negative
if you watch tyson training videos for this fight that was not the same tyson we are looking at here. he could have knocked jake out in the first round but after they locked up and tyson gave him the pat on the back his whole demeanor changed. i called bs real rigged fight,negative
i kinda feel bad that tyson fought a dushbag like him,negative
this fight is scripted,negative
"whats the point, the legend is getting old hes missing the hits",negative
i lost all respect for mike tyson for purposing losing he conned his fans lied to them,negative
mike is old 😢😢😢,negative
more like fight lowlights,negative
i came for the highlights and got lowlights.,negative
"we should just stop the internet and capitalism and go back in our caves. everywhere you look in modern world you see ads,  marketing campaigns, big words. but on the inside what they sell to you is broken, not working, overpriced, bad quality. a scam basically. just like this fight.",negative
they could have just posted a blank video or never gonna give you up.. seriously this is a rickroll.,negative
"this is not a boxing match , what a shame ..",negative
what jake paul was fighting 👴,negative
i like my fights scripted bruh 🗣️🗣️🔥🔥,negative
"oh god, so sad. look just this. its a shame!",negative
sadly boxing is cooked as a sport. what jake paul did is an absolute scumbag move. he and his brother are con artists. i hope the younger generations stop watching these two knobs.,negative
this fight was most likely rigged,negative
i’m having arthritis and pain at 58 so your great mike and most of all you got millions at this fight at 58!,negative
tyson was paid to lose,negative
"who ever sa sanctioned this fight should be fired!   jake paul taking on a nearly 60 year old man, it should have never taken place! what a scam, everyone knew mike wouldn't do well, but still, you could see paul was staying his distance throwing jabs and actually afraid to mix it up. it was obvious there would be no knockouts by either! maybe mike will finally realize he's not the fighter he was 100 years ago!! paul however should be ashamed of himself fighting an old man of 58! the whole fight was a joke, not even interesting!!😐🤨",negative
for ones who know espn purposely dont want you to see round 1 specifically at the 20 seconds of the first round mike hit jake paul with a overextended right hook knocked him out and held him up but now no one has footage of round 1,negative
🥱 blah blah..,negative
mike tyson lost his status after this fight. he is just a money fighter.,negative
fake... greatest trick the devil ever pulled!...watch tyson's pre fight training videos.,negative
"imagine fighting tyson in his prime, 50 x the speed and power. truly terrifying.",negative
"tyson, as if he was on sedatives, this fight is fake",negative
you can see in round three when jake paul staggers mike tyson and goes in for another punch and pulls back. i wanted tyson to win i really did but jake paul almost knocked him out in the third round and purposefully pulled back and stopped. he also didn't come at him as aggressively after that.,negative
"and the real winner....netflix!! millions of people to bought into the story line we were going to see the dapper dan mike tyson circa robin gibons mike tyson. didnt expect for him to prop up this clown like he did, pulling punches and letting him keep this fictional tale of this guy being a boxer.  millions more than likely subscribed just to watch it and millions will forget to cancel or update to premium service.",negative
shame on jake,negative
this was a sad thing to watch 😢,negative
mike tyson is no joke in the ring !!!!! 💯💪🥊🥊🥊🥊🥊🥊🥊🥊👀,negative
27 yr old vs 58 yr old? come on! that's no match.,negative
paul is ranked 127 on the world rankings list. he will never fight a top 20 opponent. he is the poster child for this generation...all internet bs and no real substance.,negative
round 1 : real fight round 3 : ahh yup scripted,negative
100% waste of my time,negative
this was the worst,negative
"the only way you have high lights is if your showing them from the womens fight, not the wwe part.",negative
was one the most staged/ fake fights ever ✅ could only watch a couple minutes  i know you need money  bills etc  that's why he slapped jake paul,negative
no sé pero me párese que miketison no quiso pelear con paul porque solo quería que pasen los minutos  yo conozco su estiló de peleas y no tiró nada para ganar,negative
thankfully 2.5 minutes only were wasted,negative
thankfully 2.5 minutes only were wasted,negative
in a real fight mike would destroy him,negative
sad to watch,negative
why do i feel bad for mike being punched. :(,negative
what did i just watch? am i in the weird part of youtube again?,negative
just a old man struggling for money 😢😢,negative
say what you want mike tyson is the goat 🔥🔥but jake is 🔥to be able to fight this great legend he made his mark 🔥,negative
joke all rigged,negative
mike tysonwe know that match was fakeand they bought davrado not forget that you are the revenge of muhammad aliyou got it from larry holmes,negative
o mentira danada é ruin do maik perder kkkkkkkkkkkkk,negative
stop,negative
real fight soft punch is it,negative
jake paul pay mike tyson,negative
why was the ref telling him not to measure?  why's that illegal?,negative
the fight was bought by mike tyson he was paid mike tyson could have made paul's account mike tyson he stopped 1 seconds 😢,negative
the fight was a one page word document with the word acting,negative
i like my matches scripted bruh 🔥🔥,negative
jake is an idiot with that ego. wait till he is mikes age and then will see.,negative
tyson you really hurt your whole legacy with that fight,negative
jake paul is a poor scam 🤮,negative
"bro this is the fakest fight i’ve ever seen in my life , i would be embarrassed faking winning a fight like i don’t see a point in it everyone knows who the legend is so what’s the point even like we all know mike wasn’t trying it’s so obvious",negative
fakest fight ever.,negative
mike tyson 58 years old 😢😢😢,negative
rigged,negative
this fight was to raise funds mike tyson was going to kill jack paul,negative
like someone in my family lost the game. 😢,negative
mike tyson dubai regret,negative
"to be that tyson was to put an end to this fight, never himself wounded, is that he took first place, on two sides in the fight and business, getting money which was more than $3 billion if put on the smallest.",negative
who lost.. us who's watching live,negative
20 year old verses on 60-year-old bro that is just unfair,negative
"don’t listen to these haters! they are lying, including me",negative
"una elección entre el bien y el mal zheng zhi declaró: ""la sustracción de órganos es un delito que ha sido cometido por muchos hospitales de norte a sur en china durante muchos años. de hecho, ya no es un secreto. porque, ya sea que se trate de informes internacionales o registros médicos de trasplantes de órganos realizados por hospitales, se puede ver que a un gran número de personas se les han sustraído sus órganos"".   el exmédico chino zheng zhi dijo que quiere decirle a todo el mundo que la sustracción forzada de órganos es una elección entre el bien y el mal. dijo que no quería ver a miles de familias enfrentar tal peligro, y no quería que este crimen de sustracción de órganos a personas vivas le volviera a suceder a nadie. dijo: ""hoy me presenté para testificar. decirle a todo el mundo que esta es una elección entre el bien y el mal. frente a este hecho, es la última llamada a la conciencia de todos. espero que aquellos que no entienden y tienen miedo también puedan reunir el coraje para enfrentar los hechos"". a finales de 2005, zheng zhi viajó a tailandia a través de vietnam para buscar protección de las naciones unidas y finalmente llegó a canadá. huang shu-ling, profesor jubilado del centro de educación general del colegio médico de defensa nacional en taiwán, dijo: ""los estudiantes a los que enseñamos eran médicos militares de china. dos de ellos se presentaron para contar sus historias, que fueron realmente impactantes"".",negative
time to quit baby boy the emotional damages by guru 😢,negative
felt bad for those who wasted their time to get to the ring expecting to watch mike tyson to beat fraud paul's lungs until it ruptures.,negative
now mohd ali should return from the grave to teach this youtuber a lesson,negative
"his trainer is gone, hes 58, hes broke cant aford a god coach, oppoinet 20 yers ofc",negative
it's a fixed retirement pension fight.,negative
"i didn't even know this was a thing. isn't mike tyson like, in his mid 60s anyway?",negative
im glad all the buffering happened that night bc this fight was a waste of time. im dissappointed bc its obvious it was rigged,negative
"if toph was mike tyson: imagine me in my prime, i would have destroyed you",negative
this is not rucking fair u got an old dude vs a young dude bru 🤬😡😡😡,negative
business fight 🤮,negative
elder abuse. reported.,negative
"no auge do myke, esse jake seria amassado, sem chance para esse fanfarrão.",negative
all these legends here and mike 'the dog tyson throws no punches and wobbles through the worst 8 rounds you'd ever see,negative
"jake paul such a fraud acting like none of the punches hurt him lol you kidding me tyson landed that job jake paul basically got pushed back halfway across the ring with pain in his face! mike tyson completely pulling his punches and the fact that his knee basically gave out because he's an ""old man""!!!! let's be real the fact that mike tyson is literally still standing shows that mike tyson won this fight 100% you telling me a young guy like jake paul still couldn't take out an old retired boxer!? mike tyson won this fight hands down!",negative
"just to keep it simple. will never watch jp in anything else, unless he fights someone who is a real contender in his age group. this includes any social media posts, commercials, movies, music videos, etc. i have no interest in anything else with that dude. mike in his prime would’ve put him to sleep like everybody else. that’s the truth. so, unless he fights jon jones, then he can sit down and stfu. on mike tyson, let’s not pretend this is some saint. he did it for a pay day and nothing else. he’s not donating all the proceeds to charity. he embarr-a$$ed himself.  i will not waste my time watching him in the ring again. maybe, if he pops up on a podcast here or there, i might listen. go retire in bermuda, to both of these fvcks. you made the sport of boxing look bad. ali would be ashamed.",negative
this is scripted. mike would never lose to jake paul dawg. this is rigged,negative
nah mike got paid to lose 😢,negative
"jake paul is the clown while mike will remain legend and also i feel that man, he didn't even accept the handshake",negative
mike could have win the fight but did not because he knows it was not worth it,negative
"sad to see the greatest boxer have to throw a fight like this , everyone knows mike tyson would destroy jake paul...money talks even in ""boxing""",negative
its rigged,negative
why paul fight mike tyson mike tyson is old 😢😢😢😢no one can understand 😢😢😢😢,negative
i want to see a rematch and have a trademark tyson ko this time. . he was weaker due to blood transfusion just months ago ?,negative
it's a shameful fight..,negative
sad performance of mike........,negative
"another pacquiao mayweather waste of time ,the only difference is ...these to rumble  the first  played  hide and seek",negative
nah thats scripted,negative
"the worst part was staying up trying to watch the fight because it took forever then the buffering from netflix, how can i forget that?",negative
jake paul paid mike tyson 30 million dollars to lose this fight,negative
"joe biden and now mike tyson, america seriously needs to deal with it's elder abuse😢",negative
money money money it's just show shame on jack and papy mike smoke a joint it'sbetter for you,negative
imagine selling a rigged fight 😂,negative
"fraud paul ,   the worst scripted boxing fight ever.   shame on netflix for deceiving other customers , this is so obvious . fraud . pure crap",negative
"this is not far young person vs old person , if young tyson is comes jake 😅 dead",negative
all the people saying tyson was going to win were delusional. my only regret is not putting money on this fight,negative
how can be this scripted😢,negative
"the biggest scam in boxe history, of course if... we can call this garbage boxe! a legend that retired centuries ago around 60, against a youtuber in his 30s!",negative
at least mike got paid for this fake staged fight. loved watching him since i was a kid. just a badass. just sorry this is how he has to go out...fighting some internet loser.,negative
fake fight,negative
los años no pasan por gustó y mike lo experimento,negative
"this fight is so stupid. mike took a dive, he didn’t even try!what a joke.",negative
why is it boring,negative
bro if we are being real prime mike will kill jake,negative
this is the first fight in history to have no highlights**,negative
this fight is pathetic and shows a real lack of respect for older people and old  athletes. making money and fame on someone's age is almost like making money off of someone's disability.,negative
fake fame fake its scripted jake paul paid mike tyson to lose agaisnt him,negative
why did paul stop the fight by saluting tyson this had to be rigged up tyson was still ready to fight 😊,negative
disgusting encounter all a farce 😅,negative
feels like beating up a grandpa but like your grandpa is a boxing legend ultimate disrespect,negative
there were no highlights,negative
fake,negative
it’s an unfair fight jake paul would’ve got cooke if mike tyson was i. his prime,negative
no more please mikeno mas,negative
jakes fighting a 56 year old,negative
my fight money balrog is balrog,negative
how to destroy your whole legacy in 1 night:,negative
mike deserved a payday he's worked hard for his money and actually earned it,negative
😭😭😭😭i wish i could kill my self instead of watching this awful fight..,negative
"jake: next, i'll fight alius: he's dead. jake: ....wake him up.",negative
mike is 60 years old...american ppl have no morals..ur beating on a old man trying to prove ur tough,negative
the first few seconds you see the fear of jake,negative
at that age you can train your strength and improve bodyweight but your reflection can never be improved,negative
"tyson, a estas alturas q piense quizás gimnasios de box, películas....pero ya no en pelear.....hay q ser realista , está bien q mantengas tu físico ..por salud más q para competir....",negative
bro why will u fight a man over 55,negative
are you kidding me? the first 3 rounds of mike fought like that the whole fight he would’ve killed jake. it’s obvious it was a finesse for a payday. at some point jake whispers in his ear relax if u wanna get paid… i truly believe that.,negative
he's gonna dig up ali for his next fight,negative
look two people hitting something stupid.,negative
"i wouldn't even pay for the ones who are supposedly at their peak in modern day boxing,let alone this!",negative
"this fight was a joke, jake you are a joke, fight someone under 35 who is an actual boxer in their prime.",negative
i think jake paul fights old people on purpose so when their dementia kicks in during the fight he wins,negative
psh smh 🤦.,negative
jake planning to fight joe biden next,negative
prime mike tyson would have won this fight. embarassing for jake paul. fighting an elderly man just for the sake of clout and money. this generation 😞.,negative
acostumbrado a terminar los combates rápido. cuando no podía siempre perdía. no tenía físico. no daba buena pelea,negative
so many gullible folks falling for this.,negative
ali-frazier....ali foreman. these fights where class.,negative
it was a dollar fake fight. jake and mike shame on you both !!!,negative
"mike's is the legend. at 58 years old, he still can fight on similar stage with jake's  in best years of his life. jake's haven't any chance if he will fight 30 years later, with the same skills...",negative
what a scam,negative
in this fight jake was andre bishop and mike was frost,negative
the worst 2 minutes of my life,negative
"sad, very sad .",negative
rigged,negative
dieser boxkampf war gekauft,negative
the fight was scripted,negative
"jake paul is no world-class boxer. but he is a world-class bs artist. he is a pro at getting suckers to part with their money, that is for sure. i guess the suckers in the world are that desperate for entertainment.",negative
i think the girls before the fight deserve the credit. i was up till 12 at night to watch the fight and it was a huge waste of my time.,negative
a 27 year old beating on a 58 year old is crazy work.,negative
i want to see round 2 of this fight.,negative
mike only lost because of age,negative
i want to file charges for money laundering because the fight was so horrible.,negative
paul is ridiculous as a 27 y old he can't beat 58 y old tyson,negative
"a 58 year old is still 58 years old, even if you are mike tyson. this was not fair.",negative
you know what i think. i think mike tyson lost the will to fight at one point. he wasn't mentally in it. his mind was probably speaking to him constantly telling him done. this isn't for you anymore. you thought it was but it isn't. everyone expect the young you and you not. you are old. your time is passed. stop fighting and just get the bag and move on.,negative
you people are real simpletons if you think a fight between a 58 guy who was knocked down in half his fights and a youtube guy was going to be exciting are idiots.,negative
mike is the same dude that advocate his love for boxing yet waste everything he advocate for this rigged fight. idc what people think but i lose all respect for mike. from legend to a sellout,negative
is anything real in the media anymore. man if this was rigged makes you wonder how many other sports are rigged.,negative
i will fight jake paul when he was 57,negative
he would have killed paul but he doesn't want to kill him cuz he's old and doesn't probably want to kill when he's old,negative
no it cant be no😭😭😭,negative
jake was scared.. thats what i saw. after jake got that first hit. .. jake was all about catch me if you can old man.. scary old man.,negative
"it's so short, we could watch this fight in a gif",negative
"i look mikes leg moving, i look jake's and i wonder how this fight ever happened.",negative
"lame af. told everyone don't believe the hype. all about the money and nothing else and to be honest probably a distraction. even logan paul vs floyd mayweather you can hear logan say ""stop hitting me so hard it is an exhibition"" and look how lame and weak alot of  those punches are. i will still be standing no problem.",negative
if you paid money to watch jake paul play rockem sockem boppers with an elderly man....congratulations. you got scammed. you are the sucker that was born last minute.,negative
dont know why but i think … in this match the real mike tyson didn’t play…. its not the  mike tyson i have heard since my childood ….. really missed his fierce and speedy match,negative
its actually sad to see tyson loose,negative
ngl thats cap,neutral
"mike le gano 100%, mike es un gran guerrero.",neutral
wooooooow mike tayson es el mejor boxeador del mundo.,neutral
58歲真的差很多，閃避，體力都減半了，泰森年輕的時候這種咖3回合內肯定倒下......也沒有第二人能跟巔峰時期的泰森硬鋼，這種咖只能耍耍抱抱拳,neutral
mike tyson age - 58 yearsjake paul age - 27 years,neutral
آفرین پیر ک با این سن ناک اوت نشد و مقاومت کرد،،، فقط چن امتیاز پاول بیشتر گرفت ک باعث بُردش شد،،،,neutral
accept tate's offer to fight.,neutral
this is not mike tyson this is mike retyreson,neutral
o tyson é incrivél 👏👏👏,neutral
think their age difference ....mike tyson was really g.o.a.t!!!,neutral
mike tyson wasn't allowed to try or knock him out,neutral
not right old vs yiung,neutral
scripted asf,neutral
this fully represents american and their fakeness,neutral
bro mike tyson is not even trying,neutral
this is scripted,neutral
they say his next opponent is muhammad ali,neutral
his next person would be muhammad ali,neutral
tyson silaa,neutral
parabéns bela luta justa mereceu ganhar 👏👏👏👏👏👏,neutral
scripted,neutral
"jack paul not legend, mike tyson legend the boxing",neutral
prime mike tyson would have ate him.,neutral
cheingar,neutral
"bro, this video is scripted.",neutral
mike tyson lostjake paul.  wonboxing.       lostmoral : kamao bhosdike,neutral
jake paul w,neutral
"que vergonha para o maki desonrar os seus fãs por causa de dinheiro, essa luta certeza foi comprada o maki teria esmagado esse cara com certeza",neutral
if only muhammad ali could witness this circus...,neutral
this makes me want to see real boxing now.  like one of naoya inoue's fights.,neutral
hype match isn't always a vibe match.,neutral
bro is over 60 years old but he's still standing😮,neutral
el verdadero algo siento en mi cabeza:,neutral
this match was scripted for real for real for real,neutral
屌那星，鬧劇,neutral
how old mike tyson did you know everyone?,neutral
ok.,neutral
"one word ""scripted""",neutral
sparring,neutral
can my comments get a 1million,neutral
why did people actually go? jake got some money. jake didn't deserve it.,neutral
jake thinks this is how slow prime mike was 💀,neutral
tyson legacy newer end,neutral
mammon vs jezebel,neutral
i am next i can do tyson with the same rules🤫,neutral
i mean it was on netflix..what did u expect to happen??,neutral
i wonder how he felt after hitting a 58 old man age of his father.,neutral
couldn't even take down a 60 year old...,neutral
let’s him rest,neutral
i cant watch this,neutral
tayson legend,neutral
mike tyson is 58 years old. jake paul literally needs to grow up.,neutral
jake paul 18:🤡mike tyson 18:💀,neutral
mike should have only given him 40 seconds,neutral
young men vs old men,neutral
"as a non-boxer, it seems anyone could do this fight. just put on marshmallow gloves and you’re good to make money.",neutral
what are you my tyson is 25. he break jake paul,neutral
25 mike tyson is gold player,neutral
foi gentil com o mike  tyson se quisesse derruba teria derrubado,neutral
basically the drake vs kendrick for boxing,neutral
"how'd you get over 2 and a half minutes of highlights? must have really stretched it out, huh?",neutral
why cant you measure,neutral
